horror,romance,drama,comedy,documentaries
2.758136743,3.571390887,3.119020479,2.827115262,2.142246976
0.452030268,0.126663631,4.282287244,3.882983422,4.322260897
2.76331239,3.653889925,2.946905738,2.760758475,2.09002325
0.51860862,0.139493374,4.253652547,4.021554741,4.334216796
3.980329044,2.701162567,2.85249857,4.674609129,0.309700152
0.459682537,0.068305868,4.179250093,3.873599805,4.241893303
2.778808634,3.527821117,2.900514528,2.714100901,2.142334137
3.985868205,2.694557222,2.851504527,4.662607915,0.406509115
2.698523513,3.652497861,2.94186335,2.707031719,2.128367061
2.861842229,3.536716075,2.972302957,2.729614559,2.091349855
0.433109593,0.170512456,4.253411019,3.87745285,4.380721689
0.454912402,0.10905065,4.189204244,3.886801347,4.27253017
0.47549407,0.214709029,4.198807624,3.889074028,4.29437085
0.505353499,0.091936515,4.120640379,3.898342589,4.192672589
0.491255548,0.151747538,4.082699435,3.893727566,4.306162997
2.825355487,3.515871754,2.952338398,2.708509614,2.101638775
0.415852252,0.148321934,4.179098209,3.84333401,4.466647728
0.512056196,0.075417789,4.313198674,3.816752423,4.330560993
3.950314271,2.683892216,2.826565665,4.440397264,0.4120769
3.998881317,2.576308537,2.844478943,4.568391114,0.305053215
2.677380905,3.631383064,2.923331607,2.722507112,2.076922723
0.405086733,0.029594801,4.328607726,3.871175857,4.262390496
0.371206261,0.189546646,4.039941793,3.820019802,4.413458831
0.441163628,0.109321817,4.189929658,3.987802365,4.452347177
2.669784143,3.543005653,2.885427048,2.774619782,2.032980491
2.755944051,3.694093271,3.031590931,2.760736567,2.249722304
2.779352165,3.551265185,2.950275989,2.733984603,2.159248496
3.816780425,2.657458194,2.767141758,4.582472492,0.503366999
2.7404043,3.651418464,3.06444862,2.775546403,2.032053974
0.507223122,0.121890689,4.142933495,3.954817021,4.378493529
3.934575259,2.642715305,2.793122412,4.618727735,0.281869111
3.846605547,2.535192195,2.794202823,4.643485113,0.402733059
3.940049384,2.642247179,2.832171341,4.606503977,0.302032865
2.782616419,3.593396941,3.063190393,2.88394275,2.191347228
3.956934928,2.552916279,2.858128903,4.606255193,0.269933362
0.490774112,0.163519838,4.0838365,3.925960102,4.362526209
0.405598473,0.105211587,4.196518706,3.915670843,4.368193695
2.765024058,3.597470793,2.986551867,2.720941101,2.04404994
0.489328133,0.123835793,4.062273484,3.88930809,4.320179225
4.006093152,2.612889734,2.832908444,4.712407572,0.371990247
2.875286839,3.642075256,3.029143117,2.659528552,2.185121077
2.65391057,3.611811665,2.967274361,2.738967664,2.177952395
0.487723329,0.183325889,4.156360152,3.807874391,4.47754527
2.666981491,3.476920343,3.145015266,2.704042441,2.105367515
3.942273234,2.606775949,2.863279364,4.69711855,0.288429382
2.671475202,3.504021412,3.083984253,2.662781793,2.253482906
2.791148702,3.570077771,3.048325672,2.667760767,2.039871042
0.386591643,0.103825245,4.083096939,3.832083145,4.326133304
2.730585106,3.574767956,3.005179055,2.716520004,2.02838185
2.686920368,3.601578824,3.106185074,2.69254271,2.123305311
2.728229276,3.698035637,3.065507764,2.761076895,2.084730589
2.705327777,3.540149225,2.995369253,2.736824241,2.110596395
2.686610508,3.58627577,2.977705665,2.831695848,2.052209393
2.788826462,3.541095563,3.025677901,2.696194562,2.174677689
4.005508302,2.61219452,2.853441021,4.532384102,0.350222737
4.022061288,2.744024956,2.703605596,4.683568617,0.239009987
0.455240042,0.069656149,4.248884205,3.842883563,4.297389907
0.513856832,0.099201304,4.17377498,3.910484664,4.365824117
3.989758823,2.597464247,2.865775375,4.542398517,0.34159372
0.449364251,0.102977146,4.233468456,3.837976359,4.380228844
2.828598252,3.571842318,2.957109295,2.801312585,2.107537749
3.882758725,2.693825477,2.906661746,4.621630748,0.403460601
2.814199769,3.573391742,3.061887404,2.79308839,2.15602049
2.724611967,3.549271631,3.049572148,2.663835336,2.181192913
4.048855739,2.720522604,2.789014443,4.554091577,0.359323446
